id,userId,sessionId,eventType,url,referrer,userAgent,deviceType,browser,country,timestamp,createdAt,ipAddress,countryCode,isBot
101,user101,sess-13,click,https://example.com/page4,,,mobile,Safari,FR,2025-04-19T20:49:21.618Z,2024-12-29T16:10:11.811Z,192.168.1.83,FR,false
102,,,page_view,https://example.com/page5,,Mozilla/5.0,desktop,Safari,JP,2025-06-13T12:36:13.184Z,2024-10-06T08:48:05.851Z,,JP,true
103,user103,sess-16,click,https://example.com/page1,,Mozilla/5.0,tablet,,,2024-04-21T15:06:02.248Z,2025-01-17T04:33:04.439Z,,,false
104,user104,sess-6,scroll,https://example.com/page1,,Mozilla/5.0,tablet,Firefox,CA,,2024-05-20T23:48:48.152Z,,CA,false
105,,sess-11,scroll,https://example.com/page13,,Mozilla/5.0,desktop,Firefox,AU,2025-05-26T08:45:00.268Z,2024-10-13T05:07:36.956Z,192.168.1.6,AU,false
106,user106,sess-2,click,https://example.com/page1,,Mozilla/5.0,desktop,Chrome,,2024-11-08T04:33:01.792Z,2024-03-22T00:54:08.840Z,192.168.1.1,,false
107,user107,sess-15,form_submit,https://example.com/page10,,Mozilla/5.0,mobile,Firefox,US,2025-04-10T07:15:46.207Z,2024-05-11T20:59:29.009Z,192.168.1.27,US,true
108,user108,sess-14,page_view,https://example.com/page16,,Mozilla/5.0,tablet,Chrome,JP,2024-01-04T02:21:09.604Z,2025-01-23T02:09:11.891Z,,JP,false
109,user109,sess-3,,https://example.com/page12,https://ref1.com,,mobile,,CN,,2024-02-10T20:17:16.298Z,192.168.1.65,CN,false
110,user110,sess-19,,https://example.com/page7,,Mozilla/5.0,mobile,Safari,JP,2024-08-12T07:06:10.318Z,2024-10-23T16:33:51.414Z,,JP,false
111,user111,sess-13,page_view,https://example.com/page19,,Mozilla/5.0,desktop,,US,2024-12-01T06:12:04.434Z,2025-03-08T02:55:17.949Z,192.168.1.78,US,false
112,user112,sess-9,scroll,https://example.com/page13,https://ref1.com,Mozilla/5.0,tablet,Edge,GB,2024-11-02T05:06:29.550Z,2025-03-07T20:14:55.358Z,192.168.1.4,GB,false
113,user113,sess-14,scroll,https://example.com/page18,https://ref4.com,Mozilla/5.0,tablet,Edge,CN,,2024-02-08T15:42:41.136Z,,CN,false
114,user114,sess-10,scroll,https://example.com/page7,,Mozilla/5.0,desktop,Firefox,,2024-06-18T10:48:02.241Z,2025-03-06T03:06:34.579Z,,,false
115,user115,sess-16,scroll,https://example.com/page1,https://ref3.com,Mozilla/5.0,desktop,Safari,CN,2025-06-12T15:21:02.149Z,2024-09-28T07:15:52.414Z,,CN,false
116,user116,sess-1,form_submit,https://example.com/page9,https://ref3.com,Mozilla/5.0,mobile,Safari,,2024-08-30T05:20:18.508Z,2024-02-19T23:45:50.108Z,192.168.1.14,,false
117,user117,sess-13,click,https://example.com/page14,https://ref3.com,Mozilla/5.0,mobile,Chrome,,2025-05-22T13:54:26.143Z,2024-10-29T10:48:13.530Z,192.168.1.83,,false
118,user118,,form_submit,https://example.com/page2,,Mozilla/5.0,tablet,Safari,DE,2024-08-06T21:30:19.659Z,2024-09-07T14:00:35.666Z,192.168.1.81,DE,false
119,user119,sess-17,scroll,https://example.com/page17,https://ref5.com,Mozilla/5.0,desktop,Safari,US,2024-10-19T16:46:42.762Z,2024-08-08T07:54:24.408Z,,US,false
120,user120,sess-6,form_submit,https://example.com/page20,https://ref4.com,Mozilla/5.0,desktop,Edge,US,2024-03-12T09:31:03.496Z,2025-03-20T09:28:25.460Z,,US,false
121,user121,sess-4,click,https://example.com/page13,https://ref3.com,Mozilla/5.0,mobile,,JP,2025-04-13T07:06:05.004Z,2024-10-06T21:38:55.665Z,192.168.1.45,JP,false
122,user122,sess-6,form_submit,https://example.com/page8,,Mozilla/5.0,tablet,Chrome,CN,,2025-01-14T23:19:12.929Z,192.168.1.7,CN,false
123,user123,,form_submit,https://example.com/page14,,Mozilla/5.0,mobile,Edge,CA,2024-11-13T10:10:16.414Z,2024-11-27T20:33:30.834Z,192.168.1.26,CA,false
124,user124,,click,https://example.com/page3,,,mobile,Firefox,,2024-03-18T03:24:23.759Z,2024-02-15T06:32:59.027Z,192.168.1.28,,false
125,,sess-15,page_view,https://example.com/page6,,Mozilla/5.0,desktop,Safari,DE,2024-06-26T21:53:20.774Z,2025-06-30T22:12:44.945Z,192.168.1.75,DE,false
126,user126,,click,https://example.com/page14,,Mozilla/5.0,desktop,,FR,2024-01-26T15:41:39.447Z,2024-10-22T05:53:30.262Z,192.168.1.89,FR,false
127,user127,sess-9,scroll,https://example.com/page17,,Mozilla/5.0,desktop,Firefox,,2024-03-11T13:40:59.033Z,2025-04-02T06:48:11.606Z,192.168.1.54,,false
128,user128,sess-2,form_submit,https://example.com/page11,,,desktop,Safari,GB,,2025-01-16T09:24:43.769Z,,GB,false
129,user129,sess-16,form_submit,https://example.com/page4,,Mozilla/5.0,mobile,Chrome,BR,2024-02-23T17:36:47.947Z,2024-07-15T21:02:48.597Z,192.168.1.18,BR,false
130,user130,sess-3,form_submit,https://example.com/page3,,Mozilla/5.0,tablet,Chrome,FR,2024-12-07T08:33:04.804Z,2025-06-03T17:02:31.085Z,,FR,false
131,user131,sess-14,click,https://example.com/page4,https://ref5.com,Mozilla/5.0,desktop,Safari,IN,2025-01-25T13:40:20.178Z,2024-04-04T23:44:47.617Z,,IN,false
132,user132,sess-18,form_submit,https://example.com/page16,,Mozilla/5.0,mobile,Edge,US,2024-02-11T22:46:48.801Z,2024-02-20T21:42:07.258Z,192.168.1.89,US,false
133,,sess-20,scroll,https://example.com/page12,https://ref4.com,Mozilla/5.0,tablet,Firefox,,2024-02-17T19:17:27.084Z,2024-08-23T07:32:07.051Z,,,false
134,,sess-17,scroll,https://example.com/page16,,Mozilla/5.0,tablet,Safari,CN,2025-02-17T13:09:17.922Z,2025-01-04T04:26:17.071Z,192.168.1.86,CN,false
135,,,scroll,https://example.com/page14,,Mozilla/5.0,desktop,Edge,GB,2024-04-11T05:38:09.569Z,2025-06-19T13:43:28.385Z,,GB,false
136,user136,sess-17,form_submit,https://example.com/page9,https://ref3.com,Mozilla/5.0,mobile,Firefox,IN,2025-03-23T21:14:57.490Z,2024-07-02T09:07:55.111Z,192.168.1.94,IN,false
137,user137,sess-8,scroll,https://example.com/page13,,,desktop,Firefox,DE,,2024-03-01T19:15:21.536Z,192.168.1.35,DE,false
138,user138,sess-6,scroll,https://example.com/page6,,Mozilla/5.0,mobile,Firefox,US,2025-03-29T21:34:56.393Z,2024-11-21T14:05:09.797Z,,US,false
139,,,form_submit,https://example.com/page1,https://ref4.com,Mozilla/5.0,desktop,Firefox,CA,2024-05-06T00:10:22.192Z,2024-06-07T21:42:12.014Z,192.168.1.95,CA,false
140,user140,sess-7,form_submit,https://example.com/page6,https://ref1.com,Mozilla/5.0,mobile,Edge,FR,2024-10-04T20:54:44.126Z,2025-03-21T03:59:11.631Z,192.168.1.23,FR,false
141,user141,sess-1,page_view,https://example.com/page3,,,mobile,Edge,JP,2025-06-09T18:07:16.897Z,2025-04-17T14:49:58.424Z,,JP,false
142,user142,,page_view,https://example.com/page9,,Mozilla/5.0,tablet,Edge,DE,2024-01-08T15:09:13.444Z,2024-03-28T12:39:48.122Z,,DE,false
143,user143,sess-5,scroll,https://example.com/page6,https://ref1.com,Mozilla/5.0,tablet,Firefox,CA,,2024-02-19T20:15:47.034Z,192.168.1.85,CA,false
144,,sess-13,scroll,https://example.com/page6,,Mozilla/5.0,tablet,,FR,2025-05-15T13:33:04.176Z,2025-07-02T19:57:11.931Z,192.168.1.83,FR,false
145,user145,sess-6,click,https://example.com/page18,,,mobile,Chrome,CN,2024-10-23T01:43:18.914Z,2025-01-10T17:48:29.067Z,,CN,false
146,user146,sess-12,form_submit,https://example.com/page15,,Mozilla/5.0,mobile,Edge,CA,2024-11-11T12:52:18.085Z,2024-02-04T00:18:36.811Z,192.168.1.97,CA,false
147,,sess-4,scroll,https://example.com/page1,,Mozilla/5.0,tablet,Edge,,2024-12-11T14:54:35.454Z,2024-11-24T13:20:00.279Z,192.168.1.96,,false
148,user148,sess-18,form_submit,https://example.com/page10,https://ref4.com,Mozilla/5.0,desktop,Firefox,DE,2025-01-20T14:44:49.979Z,2025-01-11T12:00:37.726Z,192.168.1.7,DE,false
149,user149,sess-16,click,https://example.com/page7,,Mozilla/5.0,tablet,Safari,US,2025-04-07T04:39:32.138Z,2025-02-22T18:27:56.017Z,192.168.1.45,US,false
150,user150,sess-6,scroll,https://example.com/page20,,Mozilla/5.0,desktop,Edge,,2025-04-24T14:58:15.201Z,2024-12-08T13:35:23.767Z,192.168.1.31,,false
